"","study",".id",".g",".g_se","condition_arm1","condition_arm2","country_origin","income","multi_arm1","multi_arm2","instrument","outcome_type","time_weeks","mean_arm1","sd_arm1","n_arm1","mean_arm2","sd_arm2","n_arm2","baseline_m_arm1","baseline_sd_arm1","baseline_n_arm1","baseline_m_arm2","baseline_sd_arm2","baseline_n_arm2","mean_change_arm1","mean_change_arm2","sd_change_arm1","sd_change_arm2","n_change_arm1","n_change_arm2","event_arm1","event_arm2","totaln_arm1","totaln_arm2","rob","year","comorbid_mental","format","n_sessions","country","age_group","mean_age","percent_women","recruitment","diagnosis","n_randomized","prop_agoraphobics","diagnosis_by","pharmacotherapy","itt","tr_integrity","manual","time","rating",".log_rr",".log_rr_se",".event_arm1",".event_arm2",".totaln_arm1",".totaln_arm2","full_ref","culture"
"78","Telch, 1993","Telch_1993_msd_ASI_post_NA_NA_CBT_WL_NA_NA",1.825,0.292,"CBT","WL","USA","H",NA,NA,"ASI","msd",NA,13.94,8.52,34,32.03,10.96,33,33.74,11.15,34,34.46,11.33,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1993,"no","face-to-face",12,"US","adults",34.6,73.1,"mixed","PD",67,NA,"DSM-III","yes","no","yes","yes","post",NA,NA,NA,NA,NA,NA,NA,"Telch MJ, Lucas JA, Schmidt NB, et al. Group cognitive-behavioral treatment of panic disorder. Behaviour research and therapy 1993;31(3):279-87.","A - Western"
"79","Titov, 2010","Titov_2010_msd_PDSS-SR_post_NA_NA_CBT_WL_NA_NA",1.254,0.481,"CBT","WL","Australia","H",NA,NA,"PDSS-SR","msd",NA,7.7,3.97,10,15,6.72,11,12.8,6.55,10,15.18,5.67,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2010,"no","self-help",6,"Australia","adults",NA,NA,"community","PD",21,NA,"DSM-III-TR","yes","yes","no","yes","post",NA,NA,NA,NA,NA,NA,NA,"Titov, N., et al. (2010). ""Transdiagnostic Internet treatment for anxiety disorders: A randomized controlled trial."" Behav Res Ther 48(9): 890-899.","A - Western"
"80","van Ballegooijen, 2013","vanBallegooijen_2013_msd_PDSS-SR_post_12_NA_CBT_WL_NA_NA",0.304,0.179,"CBT","WL","Netherlands","H",NA,NA,"PDSS-SR","msd",12,5.8,4.9,63,7.3,4.9,63,8.8,3.2,63,9.1,2.8,63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2013,"no","self-help",6,"EU&UK","adults",36.6,67.4,"community","PD",126,63,"DSM-III-TR","yes","yes","no","yes","post",NA,NA,NA,NA,NA,NA,NA,"van Ballegooijen W, Riper H, Klein B, et al. An Internet-based guided self-help intervention for panic symptoms: randomized controlled trial. Journal of medical internet research 2013;15(7):e154.","A - Western"
"81","Wiborg, 1996","Wiborg_1996_msd_HAMA_post_NA_NA_PD_TAU/NT_NA_NA",1.317,0.35,"PD","TAU/NT","Norway","H",NA,NA,"HAMA","msd",NA,5.5,4.7,20,16,10,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1996,"no","face-to-face",13,"EU&UK","adults",31.7,57.5,"mixed","PD",40,80,"DSM-III","yes","no","no","yes","post",NA,NA,NA,NA,NA,NA,NA,"Wiborg IM, Dahl AA. Does brief dynamic psychotherapy reduce the relapse rate of panic disorder? Archives of general psychiatry 1996;53(8):689-94.","A - Western"
"82","Williams, 1996","Williams_1996_msd_ACQ_post_NA_NA_CBT_WL_CBT_WL",1.342,0.482,"CBT","WL","USA","H","CBT","WL","ACQ","msd",NA,11,8,13,24,11,9,23,12,13,22,10,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1996,"no","face-to-face",8,"US","adults",38,87.5,"community","PD",48,92,"DSM-III","yes","no","yes","yes","post",NA,NA,NA,NA,NA,NA,NA,"Cognitive and performance-based treatments for panic attacks in people with varying degrees of agoraphobic disability. Behaviour Research and Therapy 1996;34(3):253–64.","A - Western"
"83","Williams, 1996","Williams_1996_msd_ACQ_post_NA_NA_CT_WL_CT_WL",0.284,0.436,"CT","WL","USA","H","CT","WL","ACQ","msd",NA,20,15,13,24,11,9,26,15,14,22,10,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1996,"no","face-to-face",8,"US","adults",38,87.5,"community","PD",48,92,"DSM-III","yes","no","yes","yes","post",NA,NA,NA,NA,NA,NA,NA,"Cognitive and performance-based treatments for panic attacks in people with varying degrees of agoraphobic disability. Behaviour Research and Therapy 1996;34(3):253–64.","A - Western"
"84","Williams, 1996","Williams_1996_msd_ACQ_post_NA_NA_BT_WL_BT_WL",1.637,0.514,"BT","WL","USA","H","BT","WL","ACQ","msd",NA,8,8,12,24,11,9,22,9,12,22,10,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1996,"no","face-to-face",8,"US","adults",38,87.5,"community","PD",48,92,"DSM-III","yes","no","yes","yes","post",NA,NA,NA,NA,NA,NA,NA,"Cognitive and performance-based treatments for panic attacks in people with varying degrees of agoraphobic disability. Behaviour Research and Therapy 1996;34(3):253–64.","A - Western"
"85","Wims, 2010","Wims_2010_msd_PDSS_post_NA_NA_CBT_WL_NA_NA",0.586,0.279,"CBT","WL","Australia","H",NA,NA,"PDSS","msd",NA,12.14,5.74,29,15.56,5.77,25,17.1,4.84,29,16.44,4.63,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2010,"no","self-help",6,"Australia","adults",42,76,"community","PD w/ A",59,100,"DSM-III-TR","yes","yes","no","yes","post",NA,NA,NA,NA,NA,NA,NA,"Wims E, Titov N, Andrews G, et al. Clinician-assisted Internet-based treatment is effective for panic: A randomized controlled trial. The Australian and New Zealand journal of psychiatry 2010;44(7):599-607.","A - Western"
"86","Wollburg, 2011","Wollburg_2011_msd_ASI_post_4_NA_PT_WL_PT(lower-co)_WL",0.713,0.309,"PT","WL","USA","H","PT (lower-co)","WL","ASI","msd",4,20.6,11.4,19,29.4,12.6,27,28.1,12.3,19,32.1,13.6,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2011,"no","face-to-face",5,"US","adults",42,63.4,"community","PD",74,NA,"DSM-III-TR","yes","no","no","yes","post",NA,NA,NA,NA,NA,NA,NA,"Wollburg E, Roth WT, Kim S. Effects of breathing training on voluntary hypo- and hyperventilation in patients with panic disorder and episodic anxiety. Applied Psychophysiology & Biofeedback 2011;36:81–91.","A - Western"
"87","Wollburg, 2011","Wollburg_2011_msd_ASI_post_4_NA_PT_WL_PT(raise-co)_WL",0.758,0.28,"PT","WL","USA","H","PT (raise-co)","WL","ASI","msd",4,20.1,11.6,28,29.4,12.6,27,26.7,12.6,28,32.1,13.6,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2011,"no","face-to-face",5,"US","adults",42,63.4,"community","PD",74,NA,"DSM-III-TR","yes","no","no","yes","post",NA,NA,NA,NA,NA,NA,NA,"Wollburg E, Roth WT, Kim S. Effects of breathing training on voluntary hypo- and hyperventilation in patients with panic disorder and episodic anxiety. Applied Psychophysiology & Biofeedback 2011;36:81–91.","A - Western"
"88","Zitrin, 1978","Zitrin_1978_msd_globalclinicaljudgment_post_NA_NA_BT_SP_NA_NA",-0.077,0.392,"BT","SP","USA","H",NA,NA,"global clinical judgment","msd",NA,1.85,0.8,13,1.77,1.17,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1978,"no","face-to-face",NA,"US","adults",NA,NA,"clinical","PD",33,NA,"other","yes","no","no","no","post",NA,NA,NA,NA,NA,NA,NA,"Zitrin, C. M., et al. (1978). ""Behavior therapy, supportive psychotherapy, imipramine, and phobias."" Arch Gen Psychiatry 35(3): 307-316.","A - Western"
